,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Kozhva,RU,65.1073,57.0459,16.74,70,68,11.18,broken clouds
237,Bar-Le-Duc,FR,48.75,5.1667,43.18,73,72,1.01,broken clouds
238,Ucluelet,CA,48.9329,-125.5528,44.1,89,100,12.91,overcast clouds
239,Axim,GH,4.8699,-2.2405,78.87,89,95,6.62,light rain
240,Port Elizabeth,ZA,-33.918,25.5701,72.32,49,0,1.14,clear sky
241,Mayma,RU,52.0197,85.9114,52.32,54,100,5.7,overcast clouds
242,Gamboula,CF,4.1178,15.1393,68.5,94,94,2.8,overcast clouds
243,Ilinskiy,RU,55.619,38.1182,46.11,57,75,18.01,broken clouds
244,Ilulissat,GL,69.2167,-51.1,19.42,42,100,4.61,overcast clouds
245,Agadez,NE,19.75,10.25,75.79,13,16,7.63,few clouds
246,Anchorage,US,61.2181,-149.9003,46.72,40,0,6.91,shower rain
247,Port Blair,IN,11.6667,92.75,86.04,70,40,8.05,scattered clouds
248,Urumqi,CN,43.801,87.6005,63.55,15,0,6.71,clear sky
249,Isangel,VU,-19.55,169.2667,81.0,74,58,8.68,broken clouds
250,Dikson,RU,73.5069,80.5464,6.03,92,100,15.48,overcast clouds
251,Thinadhoo,MV,0.5333,72.9333,83.88,70,40,7.67,scattered clouds
252,Khor,RU,47.8861,134.9464,72.36,29,98,15.7,overcast clouds
253,Maragogi,BR,-9.0122,-35.2225,77.09,74,75,5.79,broken clouds
254,Olds,CA,51.7834,-114.102,29.25,86,64,8.05,broken clouds
255,Fortuna,US,40.5982,-124.1573,49.12,89,100,12.66,overcast clouds
256,Goderich,CA,43.7501,-81.7165,46.72,46,100,14.97,overcast clouds
257,Lebyazhye,RU,55.2689,66.4947,41.52,82,80,13.73,broken clouds
258,Hithadhoo,MV,-0.6,73.0833,83.21,68,65,4.65,broken clouds
259,Pilar,BR,-9.5972,-35.9567,71.53,78,59,1.19,broken clouds
260,Inhambane,MZ,-23.865,35.3833,72.66,82,100,12.01,overcast clouds
261,Lydenburg,ZA,-25.0978,30.4597,54.25,81,93,1.03,overcast clouds
262,Luganville,VU,-15.5333,167.1667,82.89,79,33,6.42,scattered clouds
263,Port Hueneme,US,34.1478,-119.1951,57.58,85,75,16.11,broken clouds
264,Ambalavao,MG,-21.8333,46.9333,65.21,74,1,5.03,clear sky
265,Mkushi,ZM,-13.6202,29.3939,61.32,92,91,7.27,overcast clouds
266,Jiquilisco,SV,13.3167,-88.5833,79.43,75,1,3.6,clear sky
267,Tshane,BW,-24.0196,21.8684,55.63,77,0,7.05,clear sky
268,Camacha,PT,33.0833,-16.3333,56.62,77,40,9.22,scattered clouds
269,Sao Filipe,CV,14.8961,-24.4956,72.46,78,82,6.29,broken clouds
270,Naze,JP,28.3667,129.4833,77.92,81,100,20.78,overcast clouds
271,Mandalgovi,MN,45.7625,106.2708,37.08,44,39,8.81,scattered clouds
272,Ardino,BG,41.5833,25.1333,39.85,76,41,1.21,scattered clouds
273,Bartica,GY,6.4,-58.6167,77.32,98,43,2.01,scattered clouds
274,Bulungu,CD,-4.55,18.6,70.65,95,100,2.26,overcast clouds
275,Salisbury,GB,51.0693,-1.7957,47.17,75,100,11.5,overcast clouds
276,Gaoyou,CN,32.7858,119.4278,73.58,52,0,12.71,clear sky
277,Timmins,CA,48.4669,-81.3331,39.02,41,100,13.8,overcast clouds
278,Markova,UA,48.6758,24.4138,38.12,79,66,3.62,broken clouds
279,Port Hedland,AU,-20.3167,118.5667,98.65,15,66,12.66,broken clouds
280,Alugan,PH,12.2188,125.4808,82.87,82,93,9.69,overcast clouds
281,Yibin,CN,28.7667,104.6238,81.37,47,57,2.44,broken clouds
282,Rundu,NA,-17.9333,19.7667,52.84,74,87,5.66,overcast clouds
283,Sarakhs,IR,36.5449,61.1577,71.4,40,0,3.96,clear sky
284,Kalabo,ZM,-14.97,22.6814,60.55,78,82,4.83,broken clouds
285,Teacapan,MX,22.55,-105.75,69.33,84,2,1.83,clear sky
286,Pisco,PE,-13.7,-76.2167,66.25,82,0,6.91,clear sky
287,Arti,RU,56.4234,58.5328,37.53,70,88,14.38,overcast clouds
288,Garowe,SO,8.4054,48.4845,77.63,63,89,10.65,overcast clouds
289,Minudasht,IR,37.2289,55.3747,65.77,72,0,0.0,clear sky
290,Abbeville,FR,50.1,1.8333,46.36,84,76,5.79,broken clouds
291,Lixourion,GR,38.2019,20.4314,55.4,100,20,6.91,few clouds
292,Grand Gaube,MU,-20.0064,57.6608,82.38,82,100,1.99,overcast clouds
293,Aasiaat,GL,68.7098,-52.8699,15.37,60,100,22.7,overcast clouds
294,Cabo San Lucas,MX,22.8909,-109.9124,69.51,79,2,11.07,clear sky
295,Hovd,MN,48.0056,91.6419,49.32,27,26,9.19,scattered clouds
296,Callaway,US,30.153,-85.5699,67.91,69,0,6.91,clear sky
297,Lebu,CL,-37.6167,-73.65,50.09,77,88,1.36,overcast clouds
298,Jangipur,IN,24.4667,88.0667,88.02,60,87,6.26,overcast clouds
299,Chuy,UY,-33.6971,-53.4616,62.04,91,96,7.9,overcast clouds
300,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,72.63,97,99,1.77,overcast clouds
301,Monte Alegre,BR,-2.0078,-54.0692,73.49,99,100,1.41,overcast clouds
302,Flinders,AU,-34.5833,150.8552,69.08,63,67,11.43,broken clouds
303,Roebourne,AU,-20.7833,117.1333,94.48,25,2,11.23,clear sky
304,Kolyvan,RU,55.3053,82.7391,37.02,90,100,5.44,overcast clouds
305,Parry Sound,CA,45.3501,-80.033,44.65,57,100,14.41,overcast clouds
306,Nouadhibou,MR,20.931,-17.0347,62.58,88,68,19.57,broken clouds
307,Barra Patuca,HN,15.8,-84.2833,77.68,82,6,7.72,clear sky
308,Daru,PG,-9.0763,143.2092,82.02,81,100,10.36,overcast clouds
309,Taixing,CN,32.1667,120.0136,74.55,53,0,11.36,clear sky
310,Tohana,IN,29.7,75.9,101.46,11,100,9.35,overcast clouds
311,Grand Island,US,40.925,-98.342,54.01,44,0,5.75,clear sky
312,Margate,GB,51.3813,1.3862,50.31,86,69,1.99,broken clouds
313,Chato,TZ,-2.6378,31.7669,65.44,90,100,4.34,overcast clouds
314,San-Pedro,CI,4.7485,-6.6363,76.3,92,100,5.23,overcast clouds
315,Ixtapa,MX,20.7,-105.2,74.23,62,3,1.99,clear sky
316,Samana,DO,19.2056,-69.3369,73.0,90,100,4.12,overcast clouds
317,Pekalongan,ID,-6.8886,109.6753,78.58,86,98,3.67,light rain
318,Kimbe,PG,-5.5502,150.1429,84.69,76,74,4.16,moderate rain
319,Togitsu,JP,32.8333,129.85,58.98,94,75,4.61,moderate rain
320,Pafos,CY,34.7667,32.4167,56.98,72,40,8.05,scattered clouds
321,Hastings,GB,50.8552,0.5729,50.32,79,94,11.56,overcast clouds
322,Upernavik,GL,72.7868,-56.1549,-7.31,72,61,8.48,broken clouds
323,Karpathos,GR,35.507,27.2132,57.16,82,8,5.75,clear sky
324,La Salle,US,41.3334,-89.0918,52.16,85,100,18.41,overcast clouds
325,Nueva Gerona,CU,21.8833,-82.8,77.65,73,35,20.07,scattered clouds
326,Nefteyugansk,RU,61.0998,72.6035,18.45,66,20,12.33,few clouds
327,Varhaug,NO,58.6147,5.6457,48.85,68,67,8.34,broken clouds
328,Mtambile,TZ,-5.3833,39.7,79.95,79,96,7.85,light rain
329,Smoky Lake,CA,54.1169,-112.4686,34.52,60,50,0.0,scattered clouds
330,Requena,ES,39.4883,-1.1004,47.52,86,98,9.22,overcast clouds
331,Khovu-Aksy,RU,51.1333,93.6,44.37,37,67,6.69,broken clouds
332,Trincomalee,LK,8.5711,81.2335,84.76,72,74,7.34,broken clouds
333,Wonthaggi,AU,-38.6044,145.5913,61.83,53,74,8.66,broken clouds
334,Adrar,MR,20.5022,-10.0711,71.74,18,3,11.48,clear sky
335,Marsciano,IT,42.9059,12.3359,53.38,62,100,1.99,overcast clouds
336,Namibe,AO,-15.1961,12.1522,77.11,81,84,7.05,broken clouds
337,Grindavik,IS,63.8424,-22.4338,46.35,93,20,6.91,few clouds
338,Dingle,PH,10.9995,122.6711,88.72,62,96,11.14,overcast clouds
339,Cockburn Town,TC,21.4612,-71.1419,78.06,77,100,18.92,overcast clouds
340,Berlevag,NO,70.8578,29.0864,42.6,89,97,4.79,overcast clouds
341,Otane,NZ,-39.8833,176.6333,72.01,69,100,7.81,overcast clouds
342,Alofi,NU,-19.0595,-169.9187,82.29,78,96,4.61,overcast clouds
343,Kolo,PL,52.2002,18.6387,43.09,98,100,2.84,overcast clouds
344,Lagoa,PT,39.05,-27.9833,57.0,78,79,20.18,light rain
345,Saint-Francois,FR,46.4154,3.9054,45.84,87,0,3.44,clear sky
346,Nandi Hills,KE,0.1066,35.1838,59.65,87,49,1.66,scattered clouds
347,Belfast,GB,54.5833,-5.9333,48.02,73,82,11.5,broken clouds
348,Fairbanks,US,64.8378,-147.7164,44.56,31,0,5.75,clear sky
349,Bauru,BR,-22.3147,-49.0606,64.83,85,4,5.01,clear sky
350,Rehoboth,NA,-23.3167,17.0833,55.51,57,36,4.85,scattered clouds
351,Carnarvon,AU,-24.8667,113.6333,78.87,53,95,10.36,overcast clouds
352,Kalmunai,LK,7.4167,81.8167,86.79,65,44,5.14,scattered clouds
353,Amahai,ID,-3.3333,128.9167,86.05,67,89,5.88,overcast clouds
354,Mar Del Plata,AR,-38.0023,-57.5575,59.88,90,0,7.0,clear sky
355,Suileng,CN,47.25,127.0833,63.63,37,100,13.04,light rain
356,Ustka,PL,54.5805,16.8619,43.75,87,99,8.1,overcast clouds
357,Saint Anthony,US,45.0205,-93.218,42.73,95,100,5.75,overcast clouds
358,Ginda,IN,30.6945,78.4932,79.77,20,98,6.29,overcast clouds
359,Prado,BR,-17.3411,-39.2208,71.37,86,1,5.61,clear sky
360,Bela Palanka,RS,43.2183,22.3111,35.47,94,47,5.53,scattered clouds
361,Molepolole,BW,-24.4066,25.4951,50.14,79,56,4.59,broken clouds
362,Chino Valley,US,34.7575,-112.4538,61.81,29,0,8.05,clear sky
363,Zhigansk,RU,66.7697,123.3711,26.04,79,100,4.94,overcast clouds
364,Keetmanshoop,NA,-26.5833,18.1333,62.31,47,68,8.03,broken clouds
365,Bahia Blanca,AR,-38.7196,-62.2724,50.63,86,1,4.88,clear sky
366,San Cristobal,VE,7.7669,-72.225,66.38,97,100,3.27,overcast clouds
367,Prince Albert,CA,53.2001,-105.7677,30.15,64,40,6.91,scattered clouds
368,Nishihara,JP,26.1842,127.7558,83.86,76,75,20.71,broken clouds
369,Ossora,RU,59.2353,163.0719,26.76,81,7,5.99,clear sky
370,Siderno,IT,38.2779,16.302,57.33,89,90,6.15,overcast clouds
371,Marsabit,KE,2.3284,37.9899,62.78,91,100,16.69,light rain
372,Santa Cruz,BO,-17.8,-63.1667,72.86,88,75,3.44,broken clouds
373,Barcelos,PT,41.5388,-8.6151,46.85,77,89,2.8,overcast clouds
374,Mareeba,AU,-17.0,145.4333,75.43,91,98,4.54,light rain
375,Lima,PE,-12.0432,-77.0282,71.91,71,0,8.05,clear sky
376,Mets Masrik,AM,40.2183,45.7681,49.91,66,9,6.46,clear sky
377,Karratha,AU,-20.7377,116.8463,94.48,25,3,12.93,clear sky
378,Lahan,NP,26.7296,86.4951,90.84,40,29,9.71,scattered clouds
379,Aviles,ES,43.5547,-5.9248,46.76,73,20,8.05,few clouds
380,Tank,PK,32.2217,70.3793,91.35,11,0,4.12,clear sky
381,Touros,BR,-5.1989,-35.4608,76.08,89,35,7.52,scattered clouds
382,Ambovombe,MG,-25.1667,46.0833,74.75,82,51,19.01,broken clouds
383,Liman,UA,48.9884,37.8023,43.75,72,6,8.66,clear sky
384,Magadan,RU,59.5667,150.8,33.53,67,100,6.2,overcast clouds
385,Kyakhta,RU,50.3508,106.4494,45.28,26,99,10.45,overcast clouds
386,Svetlogorsk,BY,52.6333,29.7333,41.77,98,100,3.91,overcast clouds
387,Khammam,IN,17.25,80.15,97.05,35,14,11.77,few clouds
388,Krasnofarfornyy,RU,59.1364,31.8502,42.17,87,34,9.69,scattered clouds
389,Zhangjiakou,CN,40.81,114.8794,59.85,24,38,22.91,light rain
390,Barra Do Corda,BR,-5.5,-45.25,72.12,98,5,1.07,clear sky
391,Tari,NG,12.4086,4.4914,86.38,49,95,13.0,overcast clouds
392,Sorland,NO,67.667,12.6934,43.59,76,68,4.81,broken clouds
393,Springbok,ZA,-29.6643,17.8865,62.1,42,23,6.73,few clouds
394,Taseyevo,RU,57.2169,94.8978,42.82,72,100,6.71,light rain
395,Otaru,JP,43.1894,141.0022,71.44,43,1,6.17,clear sky
396,Riberalta,BO,-10.9833,-66.1,73.09,97,100,2.3,overcast clouds
397,Huarmey,PE,-10.0681,-78.1522,68.22,86,99,7.85,overcast clouds
398,Saint-Joseph,RE,-21.3667,55.6167,80.2,81,40,7.72,scattered clouds
399,Aklavik,CA,68.2191,-135.0107,4.82,98,91,6.15,overcast clouds
400,Araouane,ML,18.9048,-3.5265,77.92,13,0,9.26,clear sky
401,Skaerbaek,DK,55.1573,8.769,39.9,87,9,6.67,clear sky
402,Tuatapere,NZ,-46.1333,167.6833,54.05,90,100,6.71,overcast clouds
403,Bubaque,GW,11.2833,-15.8333,75.33,72,79,10.16,broken clouds
404,Kahului,US,20.8947,-156.47,75.22,76,40,19.57,scattered clouds
405,Oranjemund,NA,-28.55,16.4333,60.42,71,16,6.15,few clouds
406,Tateyama,JP,34.9833,139.8667,64.65,72,100,6.93,overcast clouds
407,Belaya Gora,RU,68.5333,146.4167,25.63,78,100,1.81,overcast clouds
408,Nyimba,ZM,-14.5566,30.8149,65.53,92,99,3.8,overcast clouds
409,Oktyabrskoye,RU,43.0645,44.7417,46.54,87,100,13.42,overcast clouds
410,Umm Lajj,SA,25.0213,37.2685,75.27,61,5,9.35,clear sky
411,Komsomolskiy,UZ,40.4272,71.7189,61.52,72,40,6.91,scattered clouds
412,Garmsar,IR,35.2182,52.3409,80.08,21,63,1.92,broken clouds
413,Verkhnevilyuysk,RU,63.4453,120.3167,30.16,87,99,4.43,light snow
414,Mopipi,BW,-21.1833,24.8833,61.47,80,38,10.18,scattered clouds
415,Ladario,BR,-19.0047,-57.6017,72.28,60,1,2.24,clear sky
416,Mezen,RU,65.8522,44.24,28.0,73,23,0.74,few clouds
417,Bandarbeyla,SO,9.4942,50.8122,82.89,67,12,3.27,few clouds
418,Gambela,ET,8.25,34.5833,77.29,77,100,3.42,overcast clouds
419,Kitob,UZ,39.0843,66.8332,68.02,44,43,3.91,scattered clouds
420,Tshikapa,CD,-6.4167,20.8,70.3,98,100,2.98,moderate rain
421,Severo-Kurilsk,RU,50.6789,156.125,37.22,93,95,3.22,overcast clouds
422,Lata,PT,40.1629,-8.3327,44.08,94,31,1.03,scattered clouds
423,Shaoyang,CN,27.2315,111.4525,76.87,50,99,4.72,overcast clouds
424,Filadelfia,US,39.9523,-75.1638,48.97,62,40,5.75,scattered clouds
425,Cayenne,GF,4.9333,-52.3333,78.1,1,75,9.22,mist
426,Henties Bay,NA,-22.116,14.2845,69.03,58,63,1.95,broken clouds
427,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,75,15.93,broken clouds
428,Jalu,LY,29.0331,21.5482,62.44,30,9,9.35,clear sky
429,Namanga,KE,-2.5433,36.7905,66.9,80,85,5.57,overcast clouds
430,Fougamou,GA,-1.2154,10.5838,73.08,98,100,0.43,overcast clouds
431,Tommot,RU,58.9564,126.2925,33.26,50,100,4.27,light snow
432,Husavik,IS,66.0449,-17.3389,41.13,90,74,11.97,broken clouds
433,Doha,QA,25.2867,51.5333,78.78,61,0,6.91,clear sky
434,Van Buren,US,35.4368,-94.3483,62.15,95,100,8.01,overcast clouds
435,Salalah,OM,17.0151,54.0924,80.69,74,75,2.3,broken clouds
436,Carmo Do Cajuru,BR,-20.1842,-44.7711,59.63,80,0,3.29,clear sky
437,Kununurra,AU,-15.7667,128.7333,94.98,26,47,9.22,scattered clouds
438,San Quintin,MX,30.4833,-115.95,58.75,83,0,13.67,clear sky
439,Langres,FR,47.8333,5.3333,39.61,75,100,7.4,overcast clouds
440,Leningradskiy,RU,69.3833,178.4167,22.06,94,60,5.59,broken clouds
441,Rafai,CF,4.95,23.9167,69.49,99,100,2.48,overcast clouds
442,Krotoszyn,PL,51.6987,17.4374,46.56,96,100,2.1,overcast clouds
443,Hirara,JP,24.8,125.2833,80.87,78,75,18.41,broken clouds
444,Puqi,CN,29.7167,113.8833,80.92,44,0,11.65,clear sky
445,Andenes,NO,69.3143,16.1194,42.78,81,75,9.22,broken clouds
446,Mulchen,CL,-37.7167,-72.2333,45.43,78,93,2.24,overcast clouds
447,Abnub,EG,27.2696,31.1511,57.42,53,1,12.91,clear sky
448,Evensk,RU,61.95,159.2333,26.22,77,90,2.3,overcast clouds
449,Tezu,IN,27.9167,96.1667,86.38,49,1,4.59,clear sky
450,Malakal,SS,9.5334,31.6605,83.17,60,76,6.51,broken clouds
451,Miraflores,MX,19.2167,-98.8083,63.03,73,87,3.47,overcast clouds
452,Bethanien,NA,-26.502,17.1583,61.45,44,39,7.58,scattered clouds
453,Korla,CN,41.7597,86.1469,73.56,19,98,0.36,overcast clouds
454,Nuuk,GL,64.1835,-51.7216,23.61,93,100,9.22,light snow
455,Pochutla,MX,15.7432,-96.4661,78.82,62,17,3.89,few clouds
456,Concordia,AR,-31.393,-58.0209,62.78,92,75,16.11,moderate rain
457,Shanghai,CN,31.2222,121.4581,77.94,54,0,6.71,clear sky
458,Clemencia,CO,10.5665,-75.325,78.17,84,91,6.44,overcast clouds
459,Abha,SA,18.2164,42.5053,66.02,59,0,0.0,clear sky
460,Coari,BR,-4.085,-63.1414,72.91,99,99,2.84,overcast clouds
461,Maykor,RU,59.0059,55.88,27.68,61,66,12.93,broken clouds
462,Suba,PH,10.8438,121.0102,84.06,72,76,7.0,broken clouds
463,Beyneu,KZ,45.3167,55.2,73.62,30,60,15.9,broken clouds
464,Dubbo,AU,-32.25,148.6167,69.93,46,87,6.91,overcast clouds
465,Shaunavon,CA,49.6501,-108.4181,22.78,84,45,4.72,scattered clouds
466,Saint-Paul,RE,-21.0096,55.2707,81.73,76,84,0.13,broken clouds
467,Salina Cruz,MX,16.1667,-95.2,80.74,68,1,4.07,clear sky
468,Hokitika,NZ,-42.7167,170.9667,62.17,96,85,10.56,overcast clouds
469,Cap-Aux-Meules,CA,47.3821,-61.8597,37.42,75,13,23.02,few clouds
470,Kotido,UG,2.9806,34.1331,69.4,83,88,6.42,light rain
471,Mombetsu,JP,44.3525,143.3525,75.22,16,0,13.8,clear sky
472,Bilma,NE,18.6853,12.9164,77.85,12,1,4.43,clear sky
473,Obo,CF,5.3998,26.4869,68.74,97,100,2.86,overcast clouds
